
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^AL1K2-L2SI (EK1100)^AL1K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^LI2K2-K2A_OUT  (EK1100)^LI2K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 131 (EK1122)^PF1K2-WFS (EK1100)^PF1K2-EL7041-E2, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL7041-E2, STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Sync error
